2025-11-14 00:00:11 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.s.web.client.RestTemplate - Response 404 NOT_FOUND
2025-11-14 00:00:13 [DiscoveryClient-HeartbeatExecutor-%d] INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_APIREST-SERVICES/apirest-services:8083 - Re-registering apps/APIREST-SERVICES
2025-11-14 00:00:13 [DiscoveryClient-HeartbeatExecutor-%d] INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_APIREST-SERVICES/apirest-services:8083: registering service...
2025-11-14 00:00:14 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.s.web.client.RestTemplate - HTTP POST http://localhost:8761/eureka/apps/APIREST-SERVICES
2025-11-14 00:00:14 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.s.web.client.RestTemplate - Accept=[application/json, application/yaml, application/*+json]
2025-11-14 00:00:12 [DiscoveryClient-%d] WARN  c.n.discovery.TimedSupervisorTask - task supervisor timed out
java.util.concurrent.TimeoutException: null
	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.lang.String to class java.time.Period as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.lang.String to class java.time.LocalDate as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.lang.String to class java.time.LocalDateTime as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.lang.String to class java.time.Instant as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.lang.String to class [B as writing converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class [B to class java.lang.String as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.lang.Number to class [B as writing converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class [B to class java.lang.Number as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.lang.Enum to class [B as writing converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class [B to class java.lang.Enum as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.lang.Boolean to class [B as writing converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class [B to class java.lang.Boolean as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.util.Date to class [B as writing converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class [B to class java.util.Date as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.util.UUID to class [B as writing converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class [B to class java.util.UUID as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.time.LocalDateTime to class [B as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class [B to class java.time.LocalDateTime as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.time.LocalDate to class [B as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class [B to class java.time.LocalDate as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.time.LocalTime to class [B as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class [B to class java.time.LocalTime as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.time.ZonedDateTime to class [B as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class [B to class java.time.ZonedDateTime as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.time.Instant to class [B as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class [B to class java.time.Instant as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.time.ZoneId to class [B as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class [B to class java.time.ZoneId as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.time.Period to class [B as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class [B to class java.time.Period as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.time.Duration to class [B as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class [B to class java.time.Duration as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.time.OffsetDateTime to class [B as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class [B to class java.time.OffsetDateTime as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.time.OffsetTime to class [B as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class [B to class java.time.OffsetTime as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.util.Date to class java.time.LocalDateTime as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.time.LocalDateTime to class java.util.Date as writing converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.util.Date to class java.time.LocalDate as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.time.LocalDate to class java.util.Date as writing converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.util.Date to class java.time.LocalTime as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.time.LocalTime to class java.util.Date as writing converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.util.Date to class java.time.Instant as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.time.Instant to class java.util.Date as writing converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.time.LocalDateTime to class java.time.Instant as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.time.Instant to class java.time.LocalDateTime as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.time.ZoneId to class java.lang.String as writing converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.lang.String to class java.time.ZoneId as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.time.Duration to class java.lang.String as writing converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.lang.String to class java.time.Duration as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.time.Period to class java.lang.String as writing converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.lang.String to class java.time.Period as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.lang.String to class java.time.LocalDate as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.lang.String to class java.time.LocalDateTime as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.lang.String to class java.time.Instant as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.lang.String to class [B as writing converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class [B to class java.lang.String as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.lang.Number to class [B as writing converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class [B to class java.lang.Number as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.lang.Enum to class [B as writing converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class [B to class java.lang.Enum as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.lang.Boolean to class [B as writing converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class [B to class java.lang.Boolean as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.util.Date to class [B as writing converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class [B to class java.util.Date as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.util.UUID to class [B as writing converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class [B to class java.util.UUID as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.time.LocalDateTime to class [B as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class [B to class java.time.LocalDateTime as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.time.LocalDate to class [B as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class [B to class java.time.LocalDate as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.time.LocalTime to class [B as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class [B to class java.time.LocalTime as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.time.ZonedDateTime to class [B as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class [B to class java.time.ZonedDateTime as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.time.Instant to class [B as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class [B to class java.time.Instant as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.time.ZoneId to class [B as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class [B to class java.time.ZoneId as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.time.Period to class [B as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class [B to class java.time.Period as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.time.Duration to class [B as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class [B to class java.time.Duration as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.time.OffsetDateTime to class [B as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class [B to class java.time.OffsetDateTime as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.time.OffsetTime to class [B as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class [B to class java.time.OffsetTime as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.util.Date to class java.time.LocalDateTime as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.time.LocalDateTime to class java.util.Date as writing converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.util.Date to class java.time.LocalDate as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.time.LocalDate to class java.util.Date as writing converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.util.Date to class java.time.LocalTime as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.time.LocalTime to class java.util.Date as writing converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.util.Date to class java.time.Instant as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.time.Instant to class java.util.Date as writing converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.time.LocalDateTime to class java.time.Instant as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.time.Instant to class java.time.LocalDateTime as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.time.ZoneId to class java.lang.String as writing converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.lang.String to class java.time.ZoneId as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.time.Duration to class java.lang.String as writing converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.lang.String to class java.time.Duration as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.time.Period to class java.lang.String as writing converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.lang.String to class java.time.Period as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.lang.String to class java.time.LocalDate as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.lang.String to class java.time.LocalDateTime as reading converter
2025-11-14 01:00:20 [restartedMain] DEBUG o.s.data.convert.CustomConversions - Adding converter from class java.lang.String to class java.time.Instant as reading converter
2025-11-14 01:00:20 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
2025-11-14 01:00:21 [restartedMain] INFO  o.s.cloud.commons.util.InetUtils - Cannot determine local hostname
2025-11-14 01:00:21 [restartedMain] INFO  o.s.c.n.e.c.DiscoveryClientOptionalArgsConfiguration - Eureka HTTP Client uses RestTemplate.
2025-11-14 01:00:21 [restartedMain] WARN  o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2025-11-14 01:00:21 [restartedMain] INFO  o.s.c.n.eureka.InstanceInfoFactory - Setting initial instance status as: STARTING
2025-11-14 01:00:21 [restartedMain] INFO  c.netflix.discovery.DiscoveryClient - Initializing Eureka in region us-east-1
2025-11-14 01:00:21 [restartedMain] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
2025-11-14 01:00:21 [restartedMain] INFO  c.netflix.discovery.DiscoveryClient - Disable delta property : false
2025-11-14 01:00:21 [restartedMain] INFO  c.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
2025-11-14 01:00:21 [restartedMain] INFO  c.netflix.discovery.DiscoveryClient - Force full registry fetch : false
2025-11-14 01:00:21 [restartedMain] INFO  c.netflix.discovery.DiscoveryClient - Application is null : false
2025-11-14 01:00:21 [restartedMain] INFO  c.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
2025-11-14 01:00:21 [restartedMain] INFO  c.netflix.discovery.DiscoveryClient - Application version is -1: true
2025-11-14 01:00:21 [restartedMain] INFO  c.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
2025-11-14 01:00:21 [restartedMain] DEBUG o.s.web.client.RestTemplate - HTTP GET http://localhost:8761/eureka/apps/
2025-11-14 01:00:22 [restartedMain] DEBUG o.s.web.client.RestTemplate - Accept=[application/json, application/yaml, application/*+json]
2025-11-14 01:00:22 [restartedMain] DEBUG o.s.web.client.RestTemplate - Response 200 OK
2025-11-14 01:00:22 [restartedMain] DEBUG o.s.web.client.RestTemplate - Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
2025-11-14 01:00:22 [restartedMain] INFO  c.netflix.discovery.DiscoveryClient - The response status is 200
2025-11-14 01:00:22 [restartedMain] INFO  c.netflix.discovery.DiscoveryClient - Starting heartbeat executor: renew interval is: 30
2025-11-14 01:00:22 [restartedMain] INFO  c.n.discovery.InstanceInfoReplicator - InstanceInfoReplicator onDemand update allowed rate per min is 4
2025-11-14 01:00:22 [restartedMain] INFO  c.netflix.discovery.DiscoveryClient - Discovery Client initialized at timestamp 1763092822205 with initial instances count: 2
2025-11-14 01:00:22 [restartedMain] INFO  o.s.c.n.e.s.EurekaServiceRegistry - Registering application APIREST-SERVICES with eureka with status UP
2025-11-14 01:00:22 [restartedMain] INFO  c.netflix.discovery.DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1763092822215, current=UP, previous=STARTING]
2025-11-14 01:00:22 [restartedMain] WARN  c.n.discovery.InstanceInfoReplicator - Ignoring onDemand update due to rate limiter
2025-11-14 01:00:22 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8083 (http) with context path '/'
2025-11-14 01:00:22 [restartedMain] INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration - Updating port to 8083
2025-11-14 01:00:23 [DiscoveryClient-InstanceInfoReplicator-%d] INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_APIREST-SERVICES/apirest-services:8083: registering service...
2025-11-14 01:00:23 [DiscoveryClient-InstanceInfoReplicator-%d] DEBUG o.s.web.client.RestTemplate - HTTP POST http://localhost:8761/eureka/apps/APIREST-SERVICES
2025-11-14 01:00:23 [DiscoveryClient-InstanceInfoReplicator-%d] DEBUG o.s.web.client.RestTemplate - Accept=[application/json, application/yaml, application/*+json]
2025-11-14 01:00:23 [DiscoveryClient-InstanceInfoReplicator-%d] DEBUG o.s.web.client.RestTemplate - Writing [InstanceInfo [instanceId = apirest-services:8083, appName = APIREST-SERVICES, hostName = 127.0.0.1, status = UP, ipAddr = 127.0.0.1, port = 8083, securePort = 443, dataCenterInfo = com.netflix.appinfo.MyDataCenterInfo@24f18729] as "application/json"
2025-11-14 01:00:23 [DiscoveryClient-InstanceInfoReplicator-%d] DEBUG o.s.web.client.RestTemplate - Response 204 NO_CONTENT
2025-11-14 01:00:23 [DiscoveryClient-InstanceInfoReplicator-%d] INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_APIREST-SERVICES/apirest-services:8083 - registration status: 204
2025-11-14 01:00:23 [restartedMain] INFO  o.s.cloud.commons.util.InetUtils - Cannot determine local hostname
2025-11-14 01:00:23 [restartedMain] DEBUG o.s.d.r.l.RedisMessageListenerContainer - Starting RedisMessageListenerContainer...
2025-11-14 01:00:23 [restartedMain] DEBUG o.s.d.r.l.RedisMessageListenerContainer - Postpone listening for Redis messages until actual listeners are added
2025-11-14 01:00:23 [restartedMain] INFO  o.e.c.s.ServiceMicroserviceApplication - Started ServiceMicroserviceApplication in 19.729 seconds (process running for 21.715)
2025-11-14 01:00:23 [restartedMain] INFO  o.e.c.s.ServiceMicroserviceApplication - ========================================
2025-11-14 01:00:23 [restartedMain] INFO  o.e.c.s.ServiceMicroserviceApplication - Service Microservice Started Successfully!
2025-11-14 01:00:23 [restartedMain] INFO  o.e.c.s.ServiceMicroserviceApplication - Swagger UI: http://localhost:8083/swagger-ui.html
2025-11-14 01:00:23 [restartedMain] INFO  o.e.c.s.ServiceMicroserviceApplication - API Docs: http://localhost:8083/api-docs
2025-11-14 01:00:23 [restartedMain] INFO  o.e.c.s.ServiceMicroserviceApplication - ========================================
2025-11-14 01:00:52 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.s.web.client.RestTemplate - HTTP GET http://localhost:8761/eureka/apps/delta
2025-11-14 01:00:52 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.s.web.client.RestTemplate - HTTP PUT http://localhost:8761/eureka/apps/APIREST-SERVICES/apirest-services:8083?status=UP&lastDirtyTimestamp=1763092822214
2025-11-14 01:00:52 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.s.web.client.RestTemplate - Accept=[application/json, application/yaml, application/*+json]
2025-11-14 01:00:52 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.s.web.client.RestTemplate - Accept=[application/json, application/yaml, application/*+json]
2025-11-14 01:00:52 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.s.web.client.RestTemplate - Response 200 OK
2025-11-14 01:00:52 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.s.web.client.RestTemplate - Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
2025-11-14 01:00:52 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.s.web.client.RestTemplate - Response 200 OK
2025-11-14 01:01:22 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.s.web.client.RestTemplate - HTTP GET http://localhost:8761/eureka/apps/delta
2025-11-14 01:01:22 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.s.web.client.RestTemplate - HTTP PUT http://localhost:8761/eureka/apps/APIREST-SERVICES/apirest-services:8083?status=UP&lastDirtyTimestamp=1763092822214
2025-11-14 01:01:22 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.s.web.client.RestTemplate - Accept=[application/json, application/yaml, application/*+json]
2025-11-14 01:01:22 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.s.web.client.RestTemplate - Accept=[application/json, application/yaml, application/*+json]
2025-11-14 01:01:22 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.s.web.client.RestTemplate - Response 200 OK
2025-11-14 01:01:22 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.s.web.client.RestTemplate - Response 200 OK
2025-11-14 01:01:22 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.s.web.client.RestTemplate - Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
2025-11-14 01:01:52 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.s.web.client.RestTemplate - HTTP GET http://localhost:8761/eureka/apps/delta
2025-11-14 01:01:52 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.s.web.client.RestTemplate - HTTP PUT http://localhost:8761/eureka/apps/APIREST-SERVICES/apirest-services:8083?status=UP&lastDirtyTimestamp=1763092822214
2025-11-14 01:01:52 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.s.web.client.RestTemplate - Accept=[application/json, application/yaml, application/*+json]
2025-11-14 01:01:52 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.s.web.client.RestTemplate - Accept=[application/json, application/yaml, application/*+json]
2025-11-14 01:01:52 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.s.web.client.RestTemplate - Response 200 OK
2025-11-14 01:01:52 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.s.web.client.RestTemplate - Response 200 OK
2025-11-14 01:01:52 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.s.web.client.RestTemplate - Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
2025-11-14 01:02:22 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.s.web.client.RestTemplate - HTTP GET http://localhost:8761/eureka/apps/delta
2025-11-14 01:02:22 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.s.web.client.RestTemplate - HTTP PUT http://localhost:8761/eureka/apps/APIREST-SERVICES/apirest-services:8083?status=UP&lastDirtyTimestamp=1763092822214
2025-11-14 01:02:22 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.s.web.client.RestTemplate - Accept=[application/json, application/yaml, application/*+json]
2025-11-14 01:02:22 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.s.web.client.RestTemplate - Accept=[application/json, application/yaml, application/*+json]
2025-11-14 01:02:22 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.s.web.client.RestTemplate - Response 200 OK
2025-11-14 01:02:22 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.s.web.client.RestTemplate - Response 200 OK
2025-11-14 01:02:22 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.s.web.client.RestTemplate - Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
2025-11-14 01:02:52 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.s.web.client.RestTemplate - HTTP PUT http://localhost:8761/eureka/apps/APIREST-SERVICES/apirest-services:8083?status=UP&lastDirtyTimestamp=1763092822214
2025-11-14 01:02:52 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.s.web.client.RestTemplate - Accept=[application/json, application/yaml, application/*+json]
2025-11-14 01:02:52 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.s.web.client.RestTemplate - HTTP GET http://localhost:8761/eureka/apps/delta
2025-11-14 01:02:52 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.s.web.client.RestTemplate - Accept=[application/json, application/yaml, application/*+json]
2025-11-14 01:02:52 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.s.web.client.RestTemplate - Response 200 OK
2025-11-14 01:02:52 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.s.web.client.RestTemplate - Response 200 OK
2025-11-14 01:02:52 [DiscoveryClient-CacheRefreshExecutor-%d] DEBUG o.s.web.client.RestTemplate - Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
2025-11-14 01:03:22 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.s.web.client.RestTemplate - HTTP PUT http://localhost:8761/eureka/apps/APIREST-SERVICES/apirest-services:8083?status=UP&lastDirtyTimestamp=1763092822214
2025-11-14 01:03:22 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.s.web.client.RestTemplate - Accept=[application/json, application/yaml, application/*+json]
2025-11-14 01:03:22 [DiscoveryClient-HeartbeatExecutor-%d] DEBUG o.s.web.client.RestTemplate - Response 200 OK
